	State	Temp in F	Temp in C	Month	Year	Season
1684	West Virginia	69.3	20.7	8	2017	Summer
1685	West Virginia	64.6	18.1	9	2017	Fall
1686	West Virginia	57.5	14.2	10	2017	Fall
1687	West Virginia	43.2	6.2	11	2017	Fall
1688	West Virginia	33.0	0.6	12	2017	Winter
1689	West Virginia	27.0	-2.8	1	2018	Winter
1690	West Virginia	41.7	5.4	2	2018	Winter
1691	West Virginia	38.0	3.3	3	2018	Spring
1692	West Virginia	47.7	8.7	4	2018	Spring
1693	West Virginia	67.9	19.9	5	2018	Spring
1694	West Virginia	70.1	21.2	6	2018	Summer
1695	West Virginia	72.5	22.5	7	2018	Summer
1696	West Virginia	72.4	22.4	8	2018	Summer
1697	West Virginia	70.4	21.3	9	2018	Fall
1698	West Virginia	55.3	12.9	10	2018	Fall
1699	West Virginia	40.0	4.4	11	2018	Fall
1700	West Virginia	36.8	2.7	12	2018	Winter
1701	West Virginia	32.0	0.0	1	2019	Winter
1702	Wisconsin	16.2	-8.8	1	2016	Winter
1703	Wisconsin	22.6	-5.2	2	2016	Winter
1704	Wisconsin	36.8	2.7	3	2016	Spring
1705	Wisconsin	42.9	6.1	4	2016	Spring
1706	Wisconsin	56.1	13.4	5	2016	Spring
1707	Wisconsin	65.8	18.8	6	2016	Summer
1708	Wisconsin	69.9	21.1	7	2016	Summer
1709	Wisconsin	69.5	20.8	8	2016	Summer
1710	Wisconsin	62.6	17.0	9	2016	Fall
1711	Wisconsin	50.4	10.2	10	2016	Fall
1712	Wisconsin	41.6	5.3	11	2016	Fall
1713	Wisconsin	19.9	-6.7	12	2016	Winter
1714	Wisconsin	19.4	-7.0	1	2017	Winter
1715	Wisconsin	27.8	-2.3	2	2017	Winter
1716	Wisconsin	30.2	-1.0	3	2017	Spring
1717	Wisconsin	46.4	8.0	4	2017	Spring
1718	Wisconsin	53.3	11.8	5	2017	Spring
1719	Wisconsin	65.6	18.7	6	2017	Summer
1720	Wisconsin	68.8	20.4	7	2017	Summer
1721	Wisconsin	64.2	17.9	8	2017	Summer
1722	Wisconsin	62.2	16.8	9	2017	Fall
1723	Wisconsin	50.0	10.0	10	2017	Fall
1724	Wisconsin	31.4	-0.3	11	2017	Fall
1725	Wisconsin	17.3	-8.2	12	2017	Winter
1726	Wisconsin	15.2	-9.3	1	2018	Winter
1727	Wisconsin	16.1	-8.8	2	2018	Winter
1728	Wisconsin	29.7	-1.3	3	2018	Spring
1729	Wisconsin	33.5	0.8	4	2018	Spring
1730	Wisconsin	62.0	16.7	5	2018	Spring
1731	Wisconsin	66.5	19.2	6	2018	Summer
1732	Wisconsin	69.8	21.0	7	2018	Summer
1733	Wisconsin	68.5	20.3	8	2018	Summer
1734	Wisconsin	61.3	16.3	9	2018	Fall
1735	Wisconsin	43.6	6.4	10	2018	Fall
1736	Wisconsin	27.3	-2.6	11	2018	Fall
1737	Wisconsin	25.1	-3.8	12	2018	Winter
1738	Wisconsin	13.1	-10.5	1	2019	Winter
1739	Wyoming	22.7	-5.2	1	2016	Winter
1740	Wyoming	30.1	-1.1	2	2016	Winter
1741	Wyoming	34.5	1.4	3	2016	Spring
1742	Wyoming	41.8	5.4	4	2016	Spring
1743	Wyoming	47.9	8.8	5	2016	Spring
1744	Wyoming	63.8	17.7	6	2016	Summer
1745	Wyoming	66.8	19.3	7	2016	Summer
1746	Wyoming	63.5	17.5	8	2016	Summer
1747	Wyoming	55.4	13.0	9	2016	Fall
1748	Wyoming	46.5	8.1	10	2016	Fall
1749	Wyoming	37.1	2.8	11	2016	Fall
1750	Wyoming	16.8	-8.4	12	2016	Winter
1751	Wyoming	16.7	-8.5	1	2017	Winter
1752	Wyoming	27.8	-2.3	2	2017	Winter
1753	Wyoming	38.4	3.6	3	2017	Spring
1754	Wyoming	40.1	4.5	4	2017	Spring
1755	Wyoming	49.2	9.6	5	2017	Spring
1756	Wyoming	60.0	15.6	6	2017	Summer
1757	Wyoming	68.9	20.5	7	2017	Summer
1758	Wyoming	63.5	17.5	8	2017	Summer
1759	Wyoming	54.2	12.3	9	2017	Fall
1760	Wyoming	41.1	5.1	10	2017	Fall
1761	Wyoming	34.7	1.5	11	2017	Fall
1762	Wyoming	23.8	-4.6	12	2017	Winter
1763	Wyoming	25.1	-3.8	1	2018	Winter
1764	Wyoming	19.3	-7.1	2	2018	Winter
1765	Wyoming	32.3	0.2	3	2018	Spring
1766	Wyoming	39.8	4.3	4	2018	Spring
1767	Wyoming	52.9	11.6	5	2018	Spring
1768	Wyoming	60.4	15.8	6	2018	Summer
1769	Wyoming	67.3	19.6	7	2018	Summer
1770	Wyoming	63.5	17.5	8	2018	Summer
1771	Wyoming	57.2	14.0	9	2018	Fall
1772	Wyoming	41.0	5.0	10	2018	Fall
1773	Wyoming	28.5	-1.9	11	2018	Fall
1774	Wyoming	21.4	-5.9	12	2018	Winter
1775	Wyoming	22.1	-5.5	1	2019	Winter
1776	Alaska	17.2	-8.2	1	2016	Winter
1777	Alaska	17.3	-8.2	2	2016	Winter
1778	Alaska	18.7	-7.4	3	2016	Spring
1779	Alaska	33.3	0.7	4	2016	Spring
1780	Alaska	44.0	6.7	5	2016	Spring
1781	Alaska	51.8	11.0	6	2016	Summer
1782	Alaska	55.6	13.1	7	2016	Summer
1783	Alaska	53.2	11.8	8	2016	Summer
1784	Alaska	42.3	5.7	9	2016	Fall
1785	Alaska	29.7	-1.3	10	2016	Fall
1786	Alaska	13.3	-10.4	11	2016	Fall
1787	Alaska	6.2	-14.3	12	2016	Winter
1788	Alaska	4.5	-15.3	1	2017	Winter
1789	Alaska	6.6	-14.1	2	2017	Winter
1790	Alaska	4.9	-15.1	3	2017	Spring
1791	Alaska	29.6	-1.3	4	2017	Spring
1792	Alaska	40.8	4.9	5	2017	Spring
1793	Alaska	51.4	10.8	6	2017	Summer
1794	Alaska	56.2	13.4	7	2017	Summer
1795	Alaska	50.2	10.1	8	2017	Summer
1796	Alaska	42.6	5.9	9	2017	Fall
1797	Alaska	30.2	-1.0	10	2017	Fall
1798	Alaska	15.8	-9.0	11	2017	Fall
1799	Alaska	19.1	-7.2	12	2017	Winter
1800	Alaska	6.6	-14.1	1	2018	Winter
1801	Alaska	12.6	-10.8	2	2018	Winter
1802	Alaska	18.0	-7.8	3	2018	Spring
1803	Alaska	26.9	-2.8	4	2018	Spring
1804	Alaska	39.5	4.2	5	2018	Spring
1805	Alaska	50.0	10.0	6	2018	Summer
1806	Alaska	55.6	13.1	7	2018	Summer
1807	Alaska	49.7	9.8	8	2018	Summer
1808	Alaska	44.3	6.8	9	2018	Fall
1809	Alaska	33.8	1.0	10	2018	Fall
1810	Alaska	19.1	-7.2	11	2018	Fall
1811	Alaska	9.1	-12.7	12	2018	Winter
1812	Alaska	7.6	-13.6	1	2019	Winter
